,Offers Details,Offers Details,Offers Details,Offers Details,Offers Details,Offers Details,Offers Details,Offers Details,Other,Other,Required,Required,Required,Required,Required,Required,Required,Segments,Segments,Segments,Segments,Segments,Segments
511,"[1, 121, 122, 159]",inbox,20,20000,English,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
512,"[1, 121, 122, 159]",inbox,20,20000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
513,"[1, 121, 122, 159]",inbox,20,20000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
514,"[1, 121, 122, 159]",inbox,20,20000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
515,"[1, 121, 122, 159]",inbox,20,20000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
516,"[1, 121, 122, 159]",inbox,20,20000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
517,"[1, 121, 122, 159]",inbox,20,20000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
518,"[1, 121, 122, 159]",inbox,20,20000,Arabic,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
519,"[1, 121, 122, 159]",inbox,20,20000,Arabic,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
520,"[1, 121, 122, 159]",inbox,20,20000,Arabic,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
521,"[1, 121, 122, 159]",inbox,20,20000,Arabic,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
522,"[1, 121, 122, 159]",inbox,20,20000,Arabic,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
523,"[1, 121, 122, 159]",inbox,20,20000,Arabic,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
524,"[1, 121, 122, 159]",inbox,20,20000,Arabic,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
525,"[1, 121, 122, 159]",inbox,20,20000,Arabic,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
526,"[1, 121, 122, 159]",inbox,20,20000,Arabic,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
527,"[1, 121, 122, 159]",inbox,20,20000,Arabic,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
528,"[1, 121, 122, 159]",inbox,20,50000,English,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
529,"[1, 121, 122, 159]",inbox,20,50000,English,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
530,"[1, 121, 122, 159]",inbox,20,50000,English,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
531,"[1, 121, 122, 159]",inbox,20,50000,English,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
532,"[1, 121, 122, 159]",inbox,20,50000,English,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
533,"[1, 121, 122, 159]",inbox,20,50000,English,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
534,"[1, 121, 122, 159]",inbox,20,50000,English,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
535,"[1, 121, 122, 159]",inbox,20,50000,English,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
536,"[1, 121, 122, 159]",inbox,20,50000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
537,"[1, 121, 122, 159]",inbox,20,50000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
538,"[1, 121, 122, 159]",inbox,20,50000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
539,"[1, 121, 122, 159]",inbox,20,50000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
540,"[1, 121, 122, 159]",inbox,20,50000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
541,"[1, 121, 122, 159]",inbox,20,50000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
542,"[1, 121, 122, 159]",inbox,20,50000,Arabic,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
543,"[1, 121, 122, 159]",inbox,20,50000,Arabic,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
544,"[1, 121, 122, 159]",inbox,20,50000,Arabic,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
545,"[1, 121, 122, 159]",inbox,20,50000,Arabic,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
546,"[1, 121, 122, 159]",inbox,20,50000,Arabic,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
547,"[1, 121, 122, 159]",inbox,20,50000,Arabic,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
548,"[1, 121, 122, 159]",inbox,20,50000,Arabic,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
549,"[1, 121, 122, 159]",inbox,20,50000,Arabic,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
550,"[1, 121, 122, 159]",inbox,20,50000,Arabic,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
551,"[1, 121, 122, 159]",inbox,20,50000,Arabic,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
552,"[1, 121, 122, 159]",inbox,20,100000,English,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
553,"[1, 121, 122, 159]",inbox,20,100000,English,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
554,"[1, 121, 122, 159]",inbox,20,100000,English,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
555,"[1, 121, 122, 159]",inbox,20,100000,English,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
556,"[1, 121, 122, 159]",inbox,20,100000,English,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
557,"[1, 121, 122, 159]",inbox,20,100000,English,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
558,"[1, 121, 122, 159]",inbox,20,100000,English,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
559,"[1, 121, 122, 159]",inbox,20,100000,English,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
560,"[1, 121, 122, 159]",inbox,20,100000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
561,"[1, 121, 122, 159]",inbox,20,100000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
562,"[1, 121, 122, 159]",inbox,20,100000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
563,"[1, 121, 122, 159]",inbox,20,100000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
564,"[1, 121, 122, 159]",inbox,20,100000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
565,"[1, 121, 122, 159]",inbox,20,100000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
566,"[1, 121, 122, 159]",inbox,20,100000,Arabic,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
567,"[1, 121, 122, 159]",inbox,20,100000,Arabic,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
568,"[1, 121, 122, 159]",inbox,20,100000,Arabic,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
569,"[1, 121, 122, 159]",inbox,20,100000,Arabic,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
570,"[1, 121, 122, 159]",inbox,20,100000,Arabic,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
571,"[1, 121, 122, 159]",inbox,20,100000,Arabic,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
572,"[1, 121, 122, 159]",inbox,20,100000,Arabic,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
573,"[1, 121, 122, 159]",inbox,20,100000,Arabic,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
574,"[1, 121, 122, 159]",inbox,20,100000,Arabic,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
575,"[1, 121, 122, 159]",inbox,20,100000,Arabic,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
576,"[1, 121, 122, 159]",inbox,25,10000,English,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
577,"[1, 121, 122, 159]",inbox,25,10000,English,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
578,"[1, 121, 122, 159]",inbox,25,10000,English,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
579,"[1, 121, 122, 159]",inbox,25,10000,English,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
580,"[1, 121, 122, 159]",inbox,25,10000,English,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
581,"[1, 121, 122, 159]",inbox,25,10000,English,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
582,"[1, 121, 122, 159]",inbox,25,10000,English,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
583,"[1, 121, 122, 159]",inbox,25,10000,English,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
584,"[1, 121, 122, 159]",inbox,25,10000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
585,"[1, 121, 122, 159]",inbox,25,10000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
586,"[1, 121, 122, 159]",inbox,25,10000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
587,"[1, 121, 122, 159]",inbox,25,10000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
588,"[1, 121, 122, 159]",inbox,25,10000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
589,"[1, 121, 122, 159]",inbox,25,10000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
590,"[1, 121, 122, 159]",inbox,25,10000,Arabic,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
591,"[1, 121, 122, 159]",inbox,25,10000,Arabic,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
592,"[1, 121, 122, 159]",inbox,25,10000,Arabic,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
593,"[1, 121, 122, 159]",inbox,25,10000,Arabic,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
594,"[1, 121, 122, 159]",inbox,25,10000,Arabic,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
595,"[1, 121, 122, 159]",inbox,25,10000,Arabic,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
596,"[1, 121, 122, 159]",inbox,25,10000,Arabic,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
597,"[1, 121, 122, 159]",inbox,25,10000,Arabic,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
598,"[1, 121, 122, 159]",inbox,25,10000,Arabic,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
599,"[1, 121, 122, 159]",inbox,25,10000,Arabic,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
600,"[1, 121, 122, 159]",inbox,25,20000,English,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
601,"[1, 121, 122, 159]",inbox,25,20000,English,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
602,"[1, 121, 122, 159]",inbox,25,20000,English,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
603,"[1, 121, 122, 159]",inbox,25,20000,English,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
604,"[1, 121, 122, 159]",inbox,25,20000,English,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
605,"[1, 121, 122, 159]",inbox,25,20000,English,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
606,"[1, 121, 122, 159]",inbox,25,20000,English,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
607,"[1, 121, 122, 159]",inbox,25,20000,English,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
608,"[1, 121, 122, 159]",inbox,25,20000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
609,"[1, 121, 122, 159]",inbox,25,20000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
610,"[1, 121, 122, 159]",inbox,25,20000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
611,"[1, 121, 122, 159]",inbox,25,20000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
612,"[1, 121, 122, 159]",inbox,25,20000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
613,"[1, 121, 122, 159]",inbox,25,20000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
614,"[1, 121, 122, 159]",inbox,25,20000,Arabic,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
615,"[1, 121, 122, 159]",inbox,25,20000,Arabic,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
616,"[1, 121, 122, 159]",inbox,25,20000,Arabic,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
617,"[1, 121, 122, 159]",inbox,25,20000,Arabic,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
618,"[1, 121, 122, 159]",inbox,25,20000,Arabic,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
619,"[1, 121, 122, 159]",inbox,25,20000,Arabic,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
620,"[1, 121, 122, 159]",inbox,25,20000,Arabic,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
621,"[1, 121, 122, 159]",inbox,25,20000,Arabic,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
622,"[1, 121, 122, 159]",inbox,25,20000,Arabic,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
623,"[1, 121, 122, 159]",inbox,25,20000,Arabic,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
624,"[1, 121, 122, 159]",inbox,25,50000,English,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
625,"[1, 121, 122, 159]",inbox,25,50000,English,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
626,"[1, 121, 122, 159]",inbox,25,50000,English,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
627,"[1, 121, 122, 159]",inbox,25,50000,English,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
628,"[1, 121, 122, 159]",inbox,25,50000,English,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
629,"[1, 121, 122, 159]",inbox,25,50000,English,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
630,"[1, 121, 122, 159]",inbox,25,50000,English,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
631,"[1, 121, 122, 159]",inbox,25,50000,English,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
632,"[1, 121, 122, 159]",inbox,25,50000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
633,"[1, 121, 122, 159]",inbox,25,50000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
634,"[1, 121, 122, 159]",inbox,25,50000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
635,"[1, 121, 122, 159]",inbox,25,50000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
636,"[1, 121, 122, 159]",inbox,25,50000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
637,"[1, 121, 122, 159]",inbox,25,50000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
638,"[1, 121, 122, 159]",inbox,25,50000,Arabic,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
